-34, 532685594, -5295174, 39025, 125.00
-35, 532685599, -5295168, 39060, 125.00
-31, 532685605, -5295165, 39098, 125.00
-34, 532685610, -5295159, 39091, 125.00
-34, 532685613, -5295153, 39026, 125.00
-30, 532685615, -5295145, 38992, 124.00
-27, 532685622, -5295133, 39028, 124.00
-30, 532685629, -5295122, 39047, 124.00
-30, 532685632, -5295114, 39014, 123.00
-29, 532685633, -5295107, 38985, 124.00
-30, 532685637, -5295097, 39015, 124.00
-30, 532685639, -5295088, 38924, 125.00
-33, 532685637, -5295088, 38860, 125.00
-32, 532685638, -5295084, 38808, 124.00
-29, 532685634, -5295076, 38770, 125.00
-28, 532685629, -5295066, 38823, 125.00
-28, 532685626, -5295053, 38837, 124.00
-27, 532685623, -5295044, 38832, 125.00
-30, 532685619, -5295035, 38804, 125.00
-35, 532685615, -5295028, 38728, 127.00
-31, 532685610, -5295021, 38679, 127.00
-37, 532685605, -5295013, 38631, 126.00
-39, 532685599, -5295006, 38585, 125.00
-36, 532685594, -5294999, 38553, 126.00
-34, 532685593, -5294992, 38573, 126.00
-30, 532685592, -5294988, 38601, 125.00
-28, 532685590, -5294989, 38554, 126.00
-36, 532685577, -5294995, 38380, 126.00
-34, 532685569, -5295000, 38261, 124.00
-36, 532685564, -5295004, 38205, 124.00
-31, 532685556, -5295004, 38200, 123.00
-36, 532685550, -5295006, 38311, 127.00
-32, 532685542, -5295004, 38393, 143.00
-28, 532685543, -5295000, 38463, 142.00
-24, 532685539, -5294994, 38516, 140.00
-29, 532685530, -5294980, 38652, 141.00
-42, 532685534, -5294972, 38719, 154.00
-57, 532685540, -5294974, 38796, 99.00
-44, 532685543, -5294976, 38946, 98.00
-41, 532685549, -5294976, 39067, 95.00
-51, 532685548, -5294992, 39034, 114.00
-44, 532685542, -5294993, 39055, 146.00
-31, 532685536, -5294984, 39049, 144.00
-44, 532685536, -5294980, 39014, 133.00
-39, 532685535, -5294981, 39003, 121.00
-39, 532685529, -5294982, 39001, 123.00
-40, 532685526, -5294986, 38999, 124.00
-30, 532685526, -5294988, 38932, 122.00
-34, 532685531, -5294971, 39023, 134.00
-31, 532685531, -5294980, 39124, 139.00
-36, 532685529, -5294988, 39170, 144.00
-34, 532685527, -5294991, 39118, 145.00
-47, 532685525, -5294993, 38954, 140.00
-37, 532685522, -5294997, 38885, 139.00
-29, 532685506, -5294998, 38961, 137.00
-37, 532685514, -5294938, 38830, 168.00
-46, 532685526, -5294924, 38653, 164.00
-45, 532685533, -5294955, 38340, 171.00
-37, 532685499, -5294960, 38178, 172.00
-44, 532685490, -5294944, 38150, 178.00
-35, 532685528, -5294926, 38296, 174.00
-35, 532685573, -5294898, 38528, 172.00
-49, 532685584, -5294952, 38031, 173.00
-37, 532685549, -5295117, 37979, 181.00
-41, 532685514, -5295154, 37962, 191.00
-37, 532685498, -5295175, 37613, 176.00
-37, 532685433, -5295205, 38074, 162.00
-31, 532685382, -5295109, 38059, 147.00
-34, 532685371, -5295061, 38609, 132.00
-43, 532685294, -5295005, 38895, 126.00
-38, 532685255, -5294952, 37260, 144.00
-39, 532685183, -5294810, 37027, 142.00
-53, 532684960, -5294868, 36227, 140.00
-43, 532684672, -5295080, 35801, 142.00
-52, 532684372, -5295328, 37005, 148.00
-59, 532684140, -5295603, 37570, 143.00
-66, 532683971, -5295873, 36786, 135.00
-67, 532683827, -5296028, 36206, 129.00
-64, 532683680, -5296092, 36009, 135.00
-66, 532683555, -5296172, 35566, 143.00
-53, 532683430, -5296287, 35276, 155.00
-63, 532683339, -5296448, 35141, 173.00
-58, 532683282, -5296641, 35117, 174.00
-66, 532683249, -5296853, 35021, 172.00
-61, 532683217, -5297053, 34927, 175.00
-62, 532683174, -5297259, 34936, 192.00
-60, 532683124, -5297457, 34911, 189.00
-60, 532683087, -5297638, 34831, 187.00
-52, 532683057, -5297808, 34883, 186.00
-53, 532683029, -5297966, 34875, 187.00
-55, 532683002, -5298103, 35042, 183.00
-59, 532682991, -5298199, 35217, 191.00
-52, 532682999, -5298208, 35302, 212.00
-50, 532682998, -5298199, 35368, 90.00
-45, 532682991, -5298197, 35424, 26.00
-43, 532682988, -5298196, 35456, 110.00
-37, 532682996, -5298203, 35464, 97.00
-32, 532683043, -5298224, 35605, 291.00
-20, 532683103, -5298202, 35670, 38.00
-30, 532683115, -5298216, 35679, 78.00
-27, 532683137, -5298258, 35599, 110.00
-26, 532683155, -5298280, 35587, 121.00
-28, 532683157, -5298284, 35598, 107.00
-27, 532683143, -5298284, 35582, 109.00
-28, 532683140, -5298282, 35550, 121.00
-26, 532683137, -5298280, 35552, 114.00
-26, 532683130, -5298281, 35564, 116.00
-25, 532683127, -5298281, 35553, 118.00
-28, 532683127, -5298281, 35546, 116.00
-25, 532683125, -5298276, 35535, 113.00
-28, 532683120, -5298276, 35547, 113.00
-26, 532683118, -5298280, 35563, 115.00
-26, 532683119, -5298283, 35553, 111.00
-25, 532683119, -5298290, 35472, 109.00
-23, 532683115, -5298297, 35396, 109.00
-26, 532683111, -5298302, 35328, 110.00
-27, 532683109, -5298306, 35299, 112.00
-26, 532683106, -5298308, 35270, 110.00
-29, 532683103, -5298306, 35275, 111.00
-43, 532683048, -5298259, 35265, 110.00
-38, 532682993, -5298155, 35210, 121.00
-36, 532682964, -5297988, 35278, 116.00
-32, 532682969, -5297798, 35398, 107.00
-34, 532682999, -5297597, 35452, 102.00
-37, 532683031, -5297385, 35415, 98.00
-47, 532683052, -5297170, 35478, 106.00
-51, 532683063, -5296958, 35506, 109.00
-66, 532683052, -5296750, 35424, 112.00
-43, 532683013, -5296623, 35399, 130.00
-67, 532682976, -5296498, 35286, 141.00
-43, 532682908, -5296408, 35206, 140.00
-49, 532682793, -5296341, 35225, 151.00
-35, 532682669, -5296284, 35155, 151.00
-37, 532682551, -5296238, 35053, 163.00
-37, 532682432, -5296189, 35000, 162.00
-64, 532682321, -5296130, 34997, 158.00
-56, 532682203, -5296078, 34917, 149.00
-56, 532682077, -5296063, 34757, 146.00
-53, 532681982, -5296052, 34706, 155.00
-50, 532681950, -5296047, 34698, 158.00
-50, 532681947, -5296049, 34687, 161.00
-51, 532681957, -5296064, 34783, 161.00
-53, 532681961, -5296051, 35328, 173.00
-50, 532681962, -5296045, 35482, 194.00
-54, 532681955, -5296057, 35478, 204.00
-47, 532681952, -5296042, 35189, 188.00
-51, 532681944, -5296038, 35080, 193.00
-50, 532681871, -5296027, 34971, 237.00
-46, 532681750, -5295982, 35008, 234.00
-48, 532681612, -5295916, 34967, 224.00
-51, 532681468, -5295863, 34845, 219.00
-49, 532681332, -5295821, 34696, 217.00
-50, 532681212, -5295769, 34544, 222.00
-51, 532681099, -5295707, 34451, 223.00
-50, 532680986, -5295652, 34376, 222.00
-53, 532680867, -5295584, 34221, 222.00
-52, 532680736, -5295511, 34087, 218.00
-52, 532680601, -5295447, 34087, 219.00
-52, 532680458, -5295376, 34183, 217.00
-51, 532680315, -5295319, 34356, 219.00
-50, 532680173, -5295279, 34397, 215.00
-53, 532680039, -5295244, 34297, 211.00
-52, 532679916, -5295204, 34166, 210.00
-55, 532679800, -5295163, 34072, 216.00
-54, 532679686, -5295120, 34050, 210.00
-55, 532679570, -5295064, 33993, 217.00
-57, 532679445, -5295004, 33884, 220.00
-55, 532679317, -5294942, 33834, 211.00
-52, 532679188, -5294875, 33846, 218.00
-53, 532679048, -5294814, 33906, 225.00
-51, 532678908, -5294769, 34058, 221.00
-53, 532678770, -5294725, 34030, 216.00
-51, 532678641, -5294682, 33871, 218.00
-53, 532678517, -5294646, 33705, 223.00
-55, 532678397, -5294594, 33623, 219.00
-55, 532678277, -5294535, 33635, 220.00
-54, 532678149, -5294471, 33556, 218.00
-59, 532678021, -5294401, 33455, 218.00
-57, 532677891, -5294332, 33353, 213.00
-58, 532677761, -5294276, 33469, 214.00
-56, 532677628, -5294216, 33580, 218.00
-59, 532677491, -5294156, 33604, 215.00
-61, 532677352, -5294105, 33437, 210.00
-61, 532677219, -5294059, 33275, 212.00
-62, 532677096, -5294017, 33121, 209.00
-64, 532676984, -5293970, 33044, 207.00
-63, 532676872, -5293911, 33004, 208.00
-62, 532676749, -5293838, 32913, 209.00
-64, 532676622, -5293760, 32822, 212.00
-62, 532676492, -5293688, 32783, 208.00
-61, 532676358, -5293635, 32801, 213.00
-67, 532676217, -5293572, 32855, 215.00
-65, 532676080, -5293532, 32725, 210.00
-68, 532675942, -5293501, 32540, 209.00
-63, 532675812, -5293456, 32352, 207.00
-65, 532675691, -5293404, 32283, 207.00
-63, 532675569, -5293340, 32242, 214.00
-68, 532675446, -5293283, 32095, 208.00
-67, 532675316, -5293220, 31989, 203.00
-71, 532675179, -5293147, 32021, 203.00
-69, 532675039, -5293081, 32127, 206.00
-68, 532674895, -5293017, 32166, 210.00
-79, 532674761, -5292968, 32063, 207.00
-71, 532674638, -5292923, 31902, 206.00
-70, 532674525, -5292872, 31811, 205.00
-68, 532674413, -5292818, 31806, 206.00
-69, 532674294, -5292752, 31764, 206.00
-70, 532674167, -5292684, 31658, 205.00
-71, 532674035, -5292613, 31621, 202.00
-66, 532673893, -5292544, 31713, 206.00
-72, 532673750, -5292475, 31802, 208.00
-66, 532673620, -5292420, 31747, 206.00
-69, 532673508, -5292388, 31635, 207.00
-64, 532673437, -5292414, 31618, 213.00
-69, 532673395, -5292529, 31612, 245.00
-68, 532673363, -5292706, 31668, 271.00
-66, 532673334, -5292916, 31734, 285.00
-68, 532673308, -5293141, 31884, 275.00
-67, 532673289, -5293367, 31947, 259.00
-67, 532673269, -5293578, 31796, 262.00
-69, 532673253, -5293776, 31647, 266.00
-66, 532673260, -5293956, 31599, 287.00
-61, 532673317, -5294087, 31617, 302.00
-65, 532673410, -5294139, 31620, 32.00
-66, 532673527, -5294163, 31517, 112.00
-67, 532673657, -5294176, 31476, 123.00
-75, 532673800, -5294204, 31469, 127.00
-68, 532673941, -5294270, 31528, 122.00
-61, 532674064, -5294407, 31589, 127.00
-63, 532674161, -5294608, 31527, 119.00
-63, 532674223, -5294792, 31408, 84.00
-68, 532674281, -5294954, 31384, 49.00
-64, 532674341, -5295117, 31487, 111.00
-68, 532674400, -5295307, 31565, 108.00
-69, 532674459, -5295501, 31595, 79.00
-65, 532674528, -5295688, 31603, 82.00
-68, 532674606, -5295857, 31760, 87.00
-63, 532674702, -5295989, 31844, 92.00
-60, 532674809, -5296077, 31817, 97.00
-63, 532674915, -5296130, 31737, 108.00
-66, 532675019, -5296144, 31794, 113.00
-70, 532675127, -5296126, 31889, 122.00
-60, 532675236, -5296059, 31934, 127.00
-60, 532675345, -5295959, 31929, 137.00
-60, 532675452, -5295837, 32020, 137.00
-62, 532675558, -5295705, 32109, 141.00
-61, 532675654, -5295552, 32175, 143.00
-63, 532675746, -5295406, 32146, 140.00
-63, 532675848, -5295289, 32102, 135.00
-68, 532675965, -5295219, 32105, 135.00
-64, 532676094, -5295211, 32177, 130.00
-55, 532676224, -5295275, 32279, 120.00
-59, 532676342, -5295393, 32313, 105.00
-58, 532676449, -5295546, 32384, 93.00
-60, 532676542, -5295720, 32562, 83.00
-61, 532676629, -5295890, 32679, 84.00
-58, 532676708, -5296048, 32696, 68.00
-57, 532676782, -5296199, 32724, 74.00
-61, 532676848, -5296344, 32793, 75.00
-56, 532676923, -5296490, 32867, 78.00
-57, 532677003, -5296655, 32860, 71.00
-56, 532677089, -5296808, 32849, 82.00
-56, 532677193, -5296928, 32925, 87.00
-59, 532677313, -5296980, 33051, 106.00
-61, 532677431, -5296965, 33128, 115.00
-56, 532677544, -5296921, 33117, 121.00
-52, 532677643, -5296865, 33092, 128.00
-55, 532677740, -5296791, 33132, 129.00
-57, 532677843, -5296692, 33158, 133.00
-56, 532677958, -5296594, 33137, 129.00
-54, 532678085, -5296497, 33147, 128.00
-56, 532678207, -5296388, 33248, 129.00
-54, 532678330, -5296281, 33337, 134.00
-58, 532678456, -5296200, 33307, 131.00
-56, 532678580, -5296151, 33202, 122.00
-53, 532678703, -5296149, 33150, 115.00
-52, 532678820, -5296175, 33214, 118.00
-51, 532678943, -5296244, 33220, 108.00
-49, 532679069, -5296340, 33226, 107.00
-49, 532679191, -5296452, 33292, 105.00
-50, 532679308, -5296578, 33447, 111.00
-47, 532679427, -5296680, 33546, 94.00
-49, 532679542, -5296765, 33488, 99.00
-48, 532679644, -5296845, 33412, 95.00
-52, 532679743, -5296912, 33435, 101.00
-49, 532679846, -5296974, 33484, 108.00
-50, 532679960, -5297032, 33522, 106.00
-49, 532680082, -5297090, 33504, 112.00
-49, 532680208, -5297139, 33510, 109.00
-49, 532680334, -5297177, 33613, 110.00
-48, 532680465, -5297216, 33680, 119.00
-47, 532680593, -5297248, 33610, 113.00
-47, 532680710, -5297287, 33536, 114.00
-47, 532680817, -5297333, 33658, 99.00
-43, 532680934, -5297389, 33767, 108.00
-42, 532681062, -5297451, 33817, 95.00
-40, 532681196, -5297515, 33897, 104.00
-41, 532681329, -5297568, 34053, 103.00
-41, 532681461, -5297607, 34117, 115.00
-41, 532681585, -5297640, 34049, 102.00
-38, 532681696, -5297686, 34061, 105.00
-38, 532681801, -5297740, 34214, 105.00
-37, 532681915, -5297802, 34305, 100.00
-39, 532682041, -5297865, 34376, 103.00
-35, 532682169, -5297920, 34546, 101.00
-38, 532682298, -5297964, 34658, 102.00
-36, 532682425, -5298005, 34676, 94.00
-34, 532682524, -5298037, 34732, 100.00
-31, 532682615, -5298084, 34857, 94.00
-27, 532682712, -5298165, 34954, 92.00
-43, 532682771, -5298346, 34911, 87.00
-33, 532682761, -5298575, 34896, 357.00
-32, 532682718, -5298788, 34988, 273.00
-59, 532682631, -5298957, 34853, 242.00
-46, 532682582, -5299153, 34831, 149.00
-44, 532682553, -5299366, 34829, 131.00
-46, 532682518, -5299608, 34938, 131.00
-49, 532682482, -5299840, 35083, 136.00
-48, 532682437, -5300053, 35131, 140.00
-50, 532682394, -5300260, 35056, 141.00
-50, 532682361, -5300445, 34874, 143.00
-42, 532682315, -5300567, 34740, 132.00
-41, 532682236, -5300656, 34812, 111.00
-45, 532682148, -5300706, 34820, 109.00
-42, 532682052, -5300718, 34724, 100.00
-45, 532681949, -5300700, 34719, 97.00
-50, 532681822, -5300645, 34816, 100.00
-43, 532681690, -5300573, 34850, 113.00
-43, 532681571, -5300544, 34899, 112.00
-39, 532681483, -5300499, 34918, 199.00
-45, 532681400, -5300437, 34876, 267.00
-42, 532681308, -5300408, 34758, 260.00
-45, 532681225, -5300381, 34705, 241.00
-44, 532681131, -5300335, 34764, 235.00
-46, 532681020, -5300272, 34692, 246.00
-43, 532680924, -5300239, 34528, 261.00
-42, 532680828, -5300233, 34446, 248.00
-42, 532680721, -5300218, 34563, 249.00
-46, 532680619, -5300191, 34333, 251.00
-52, 532680529, -5300152, 34175, 244.00
-46, 532680435, -5300098, 34123, 232.00
-46, 532680330, -5300029, 34118, 225.00
-52, 532680198, -5299978, 34203, 246.00
-49, 532680069, -5299930, 34161, 264.00
-51, 532679944, -5299877, 33980, 262.00
-53, 532679826, -5299813, 33867, 254.00
-50, 532679717, -5299753, 33724, 258.00
-62, 532679595, -5299719, 33624, 252.00
-56, 532679465, -5299694, 33544, 249.00
-53, 532679334, -5299732, 33429, 266.00
-51, 532679203, -5299787, 33317, 268.00
-54, 532679071, -5299821, 33247, 264.00
-54, 532678933, -5299821, 33277, 266.00
-55, 532678800, -5299780, 33379, 265.00
-54, 532678669, -5299714, 33400, 260.00
-53, 532678546, -5299630, 33288, 272.00
-51, 532678427, -5299562, 33116, 259.00
-52, 532678314, -5299510, 33048, 265.00
-57, 532678202, -5299457, 32988, 264.00
-53, 532678082, -5299414, 32837, 251.00
-52, 532677958, -5299369, 32755, 252.00
-57, 532677828, -5299312, 32771, 249.00
-56, 532677694, -5299246, 32800, 253.00
-54, 532677562, -5299163, 32725, 255.00
-57, 532677440, -5299095, 32562, 250.00
-60, 532677326, -5299037, 32440, 248.00
-58, 532677218, -5298984, 32401, 239.00
-60, 532677106, -5298940, 32390, 244.00
-61, 532676987, -5298894, 32285, 245.00
-61, 532676866, -5298852, 32130, 242.00
-63, 532676741, -5298806, 32146, 249.00
-62, 532676606, -5298747, 32187, 251.00
-64, 532676470, -5298664, 32207, 256.00
-60, 532676339, -5298583, 32109, 260.00
-63, 532676212, -5298516, 31973, 253.00
-61, 532676091, -5298463, 31820, 249.00
-63, 532675977, -5298424, 31776, 245.00
-66, 532675879, -5298384, 31658, 251.00
-64, 532675761, -5298333, 31499, 246.00
-62, 532675635, -5298280, 31293, 243.00
-70, 532675506, -5298234, 31149, 251.00
-71, 532675372, -5298185, 31104, 247.00
-64, 532675241, -5298118, 31120, 255.00
-71, 532675104, -5298043, 31179, 253.00
-64, 532674965, -5297957, 31103, 259.00
-64, 532674836, -5297883, 30957, 254.00
-65, 532674717, -5297820, 30765, 258.00
-69, 532674602, -5297761, 30625, 252.00
-65, 532674485, -5297708, 30553, 255.00
-66, 532674362, -5297665, 30470, 250.00
-67, 532674240, -5297599, 30305, 246.00
-68, 532674104, -5297542, 30263, 240.00
-66, 532673961, -5297484, 30316, 243.00
-65, 532673815, -5297421, 30492, 252.00
-65, 532673677, -5297356, 30648, 267.00
-66, 532673546, -5297281, 30594, 259.00
-65, 532673432, -5297199, 30445, 256.00
-66, 532673352, -5297096, 30390, 240.00
-68, 532673285, -5296968, 30412, 229.00
-62, 532673223, -5296801, 30362, 222.00
-69, 532673174, -5296605, 30259, 209.00
-66, 532673140, -5296394, 30292, 209.00
-65, 532673118, -5296168, 30399, 215.00
-71, 532673103, -5295935, 30584, 216.00
-64, 532673103, -5295716, 30615, 218.00
-68, 532673108, -5295515, 30519, 213.00
-67, 532673124, -5295340, 30440, 209.00
-72, 532673137, -5295174, 30420, 204.00
-72, 532673144, -5294996, 30352, 200.00
-67, 532673148, -5294792, 30259, 197.00
-69, 532673152, -5294584, 30285, 204.00
-78, 532673190, -5294422, 30472, 200.00
-66, 532673274, -5294307, 30568, 194.00
-69, 532673379, -5294253, 30495, 184.00
-66, 532673485, -5294236, 30424, 175.00
-64, 532673590, -5294233, 30440, 171.00
-64, 532673701, -5294240, 30362, 158.00
-64, 532673818, -5294276, 30223, 157.00
-66, 532673936, -5294347, 30220, 154.00
-70, 532674047, -5294449, 30322, 148.00
-69, 532674143, -5294592, 30426, 148.00
-64, 532674208, -5294774, 30425, 125.00
-69, 532674255, -5294969, 30385, 112.00
-69, 532674301, -5295149, 30444, 108.00
-70, 532674352, -5295330, 30544, 121.00
-65, 532674413, -5295517, 30581, 108.00
-63, 532674493, -5295692, 30572, 111.00
-65, 532674586, -5295853, 30655, 127.00
-65, 532674680, -5296009, 30832, 133.00
-64, 532674787, -5296137, 30929, 140.00
-66, 532674897, -5296224, 30899, 146.00
-60, 532675010, -5296263, 30881, 149.00
-67, 532675130, -5296250, 31000, 163.00
-66, 532675254, -5296176, 31031, 167.00
-67, 532675363, -5296063, 30986, 177.00
-67, 532675463, -5295932, 31032, 184.00
-66, 532675564, -5295783, 31177, 192.00
-73, 532675671, -5295642, 31219, 199.00
-73, 532675787, -5295536, 31192, 193.00
-70, 532675905, -5295447, 31106, 187.00
-65, 532676018, -5295383, 31051, 187.00
-66, 532676133, -5295357, 31114, 181.00
-65, 532676248, -5295367, 31196, 173.00
-60, 532676357, -5295438, 31217, 160.00
-61, 532676455, -5295563, 31310, 147.00
-57, 532676544, -5295716, 31548, 142.00
-61, 532676619, -5295892, 31648, 141.00
-60, 532676687, -5296060, 31635, 123.00
-55, 532676755, -5296223, 31636, 123.00
-56, 532676826, -5296372, 31732, 126.00
-52, 532676907, -5296515, 31791, 124.00
-56, 532677000, -5296662, 31771, 129.00
-60, 532677100, -5296803, 31830, 138.00
-58, 532677212, -5296918, 31961, 138.00
-59, 532677336, -5297003, 32095, 150.00
-57, 532677462, -5297057, 32119, 158.00
-58, 532677579, -5297056, 32099, 164.00
-60, 532677686, -5296988, 32151, 173.00
-56, 532677796, -5296901, 32224, 183.00
-56, 532677904, -5296799, 32184, 178.00
-60, 532678014, -5296685, 32151, 183.00
-61, 532678133, -5296579, 32214, 184.00
-57, 532678252, -5296471, 32439, 182.00
-56, 532678371, -5296376, 32642, 189.00
-55, 532678495, -5296314, 32678, 184.00
-49, 532678617, -5296283, 32618, 180.00
-51, 532678735, -5296279, 32588, 169.00
-51, 532678847, -5296302, 32595, 168.00
-52, 532678959, -5296346, 32685, 159.00
-49, 532679075, -5296411, 32734, 149.00
-47, 532679195, -5296490, 32730, 147.00
-49, 532679317, -5296583, 32719, 147.00
-49, 532679435, -5296682, 32766, 151.00
-51, 532679549, -5296784, 32919, 154.00
-53, 532679663, -5296888, 32997, 146.00
-51, 532679780, -5296980, 32942, 153.00
-50, 532679888, -5297054, 32878, 156.00
-48, 532679986, -5297120, 32910, 153.00
-48, 532680091, -5297165, 32981, 141.00
-49, 532680208, -5297211, 32981, 147.00
-48, 532680332, -5297262, 32961, 152.00
-46, 532680465, -5297309, 32985, 158.00
-47, 532680602, -5297349, 33120, 159.00
-45, 532680742, -5297393, 33344, 160.00
-45, 532680877, -5297445, 33515, 167.00
-46, 532681002, -5297513, 33546, 163.00
-43, 532681116, -5297574, 33485, 158.00
-43, 532681218, -5297634, 33518, 156.00
-40, 532681328, -5297681, 33575, 149.00
-43, 532681450, -5297719, 33623, 153.00
-41, 532681579, -5297759, 33621, 151.00
-41, 532681710, -5297790, 33614, 157.00
-40, 532681835, -5297824, 33758, 161.00
-35, 532681959, -5297877, 33970, 162.00
-38, 532682081, -5297937, 34020, 163.00
-36, 532682195, -5297995, 34005, 160.00
-38, 532682304, -5298046, 34103, 157.00
-37, 532682418, -5298080, 34310, 156.00
-35, 532682535, -5298121, 34387, 156.00
-33, 532682651, -5298163, 34420, 155.00
-34, 532682768, -5298196, 34600, 163.00
-28, 532682884, -5298238, 34784, 168.00
-25, 532682991, -5298294, 34861, 173.00
-24, 532683065, -5298347, 34944, 157.00
-29, 532683103, -5298377, 34892, 146.00
-22, 532683121, -5298397, 35133, 133.00
-17, 532683128, -5298385, 34943, 145.00
-15, 532683163, -5298396, 34647, 99.00
-15, 532683179, -5298408, 34578, 304.00
-9, 532683176, -5298401, 34479, 271.00
-12, 532683174, -5298400, 34452, 277.00
-13, 532683171, -5298402, 34453, 270.00
-14, 532683172, -5298403, 34454, 282.00
-14, 532683172, -5298404, 34471, 283.00
-15, 532683171, -5298405, 34499, 281.00
-13, 532683171, -5298406, 34510, 281.00
-13, 532683171, -5298406, 34518, 281.00
-17, 532683170, -5298406, 34524, 282.00
-17, 532683169, -5298406, 34537, 282.00
-14, 532683167, -5298405, 34555, 283.00
-15, 532683166, -5298405, 34580, 283.00
-13, 532683165, -5298404, 34588, 282.00
